CP_ID;Product_type;Product_name;Markets;Serving_size;Energy.kcal;Proteins.g;Carbohydrates.g;Sugars.g;Add_sugars.g;Fat.g;Saturated_fat.g;Trans_fat.g;Cholesterol.mg;Fibre.g;Sodium.mg;Total_whole;Vitamin_D.mcg;Vitamin_C.mg;Vitamin_B1.mg;Vitamin_B2.mg;Vitamin_B3.mg;Vitamin_B6.mg;Vitamin_B9.mcg;Vitamin_B5.mg;Vitamin_B12.mcg;Vitamin_B8.mg;Vitamin_A.mg;Vitamin_E.mg;Calcium.mg;Iron.mg;Zinc.mg;Phosphorus.mg;Selenium.mg;Magnesium.mg;Region;volume
CP_55;RTE;OATBRITS;China,Australia;41,7;372;11,8;62,6;0,8;0,8;5,9;1,1;0;0;11,4;253;104,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;AMA,UKA;238,031982
CP_56;RTE;STRAWBERRY MINIS;Poland,Romania,Germany,Hungary,Czech Republic,Slovakia,Ukraine;30;420;5,6;74,4;24,7;24,7;10,2;1,1;0,09;0;4,4;399;33,4;3;0;0,99;1,31;14,6;1,31;177;5,28;0;0;0;0;561;7,6;0;0;0;0;EUR;1012,835537
CP_57;RTE;Bran Plus;Australia;45;321;12,9;39,3;12,1;12,1;5,3;0,9;0;0;34,1;388;19;0;0;0;0,96;5,6;0,9;111;0;0;0;0;0;444;6,7;4;0;0;0;UKA;70,67411663
CP_58;RTE;CHEERIOS Honey Nut;Libya,Palestine,Italy & Malta,France,Greece,United Kingdom,Spain,Utd.Arab Emir.,Saudi Arabia,Portugal,Kuwait,Qatar,Cyprus,Jordan,Lebanon,Morocco,Bahrain,Oman,Nestrade,Ireland,Palestinian Aut,Iraq;30;377;8,5;75;24,1;24,1;3,2;0,6;0;0;7,4;426;74,3;3;65;0;1,17;14,1;1,15;196;4,33;0;0;0;0;464;13;0;0;0;0;EUR,UKA,AMA;2544,936524
CP_59;RTE;CHEERIOS Honey;Sweden,Denmark,Finland;30;382;8,5;75,6;24;24;3,4;0,6;0;0;7,6;376;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;182,7854425
CP_60;RTE;SHREDDED WHEAT;United Kingdom,Australia,Ireland;45;360;12,2;66,7;0,7;0,7;2,2;0,5;0;0;12,2;21;111,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;6035,972558
CP_61;RTE;CHOCAPIC;Ecuador,Bolivia,Colombia,Chile,Peru,Argentina;30;373;8,4;74,6;29,1;29,1;4,6;1,7;0;0;6,8;302;44;0;0;0;0,81;9,6;1,05;121;4,93;0;0;0;0;574;9,6;7,3;0;0;0;LATAM;1696,323787
CP_62;RTE;Corn Flakes;Chile,Ecuador,Peru,Chile,Bolivia;30;371;6,6;80,8;10,9;10,9;2,4;0,4;0;0;4,7;585;33,8;0;49;0;1,4;15;1,7;170;5,1;0;0;0;0;522;10,3;7,5;0;0;0;LATAM;694,889523
CP_63;RTE;CHEERIOS Multigrain;Chile,Ecuador,Bolivia,Peru;30;377;7,2;78,6;20,5;20,5;3,7;1,1;0,01;0;5,2;430;42,4;0;0;1;1,1;13,2;1,41;167;7,07;0;0;0;0;532;10,2;9;0;0;0;LATAM;262,1636544
CP_64;RTE;TRIX;Chile,Argentina,Ecuador,Israel,Colombia,Uruguay,Peru,Bolivia,Paraguay,Chile;30;384;4,7;79,3;29,9;29,9;5,3;1,8;0;0;5,5;280;34,2;0;0;1,1;1,3;14,4;1,45;161;6,85;0;0;0;0;624;9,2;8,4;0;0;0;EUR,LATAM;2590,444734
CP_65;RTE;Corn Flakes;Brazil;30;373;6,9;81,3;12,7;12,7;2,2;0,4;0;0;4,1;390;27,3;0;0;0;1,22;16;1,25;240;5,03;0;0;0;0;609;13,3;4,2;0;0;0;LATAM;270,6928224
CP_66;RTE;CRUNCH;Brazil;30;391;7,2;74,2;29,2;29,2;7,3;2,9;0,1;0;6,2;216;31;0;0;0;0,81;11,9;0,73;162;3,41;0;0;0;0;563;14;3,97;0;0;0;LATAM;461,120964
CP_67;RTE;COOKIE CRISP;Mexico,Guatemala,Costa Rica,Panama,Nicaragua,Honduras,El Salvador,Jamaica,Dominican Rep.,Trinidad,Tobago,Caribbean;30;373;6,5;77,6;29,9;29,9;4,1;1,8;0,03;0;6,3;392;33;0;0;0;1,06;12,6;1,17;228;5,88;0;0;0;0;514;11,3;8,9;0;0;0;LATAM;1130,868976
CP_68;RTE;FITNESS;Mexico,Dominican Rep.,Colombia,Panama,Honduras,Guatemala,El Salvador,Trinidad,Tobago,Costa Rica,Nicaragua,Caribbean,Jamaica;30;348;9;73;11,8;11,8;2,2;1;0,01;0;9,5;450;41,8;0;0;0;1,33;16,7;1,48;256;6,65;0;0;0;0;514;12,6;12;0;0;0;LATAM;5711,107901
CP_69;RTE;FITNESS & Fruit;Mexico,Dominican Rep.,Guatemala,Panama,Honduras,Costa Rica,Nicaragua,Dominican Rep.,El Salvador,Trinidad,Tobago,Caribbean,Caribbean,Trinidad,Tobago,Jamaica;40;341;7,2;71,7;24,9;24,9;2,8;1,7;0,01;0;8,2;371;31,5;0;0;0;1,01;12,7;1,14;194;5;0;0;0;0;396;10;9,14;0;0;0;LATAM;963,2872109
CP_71;RTE;NESQUIK;Mexico,Guatemala,Dominican Rep.,Panama,Honduras,El Salvador,Costa Rica,Jamaica,Nicaragua,Trinidad,Tobago,Caribbean,Colombia;30;383;4,9;79,6;29,7;29,7;5;1,8;0,03;0;4,7;332;49,6;4,27;0;0,67;0,65;7,41;0,78;136;3,6;0;0;0;0;495;8,54;6,31;0;0;0;LATAM;12896,51864
CP_72;RTE;NESQUIK Duo;Mexico,Costa Rica,Guatemala,Panama,Dominican Rep.,Honduras,El Salvador,Nicaragua,Trinidad,Tobago,Caribbean;30;393;5;78,4;29,3;29,3;6,6;2,6;0,07;0;3,8;373;42,4;4,4;0;0,72;0,72;7,94;0,82;156;3,88;0;0;0;0;622;8,59;6,64;0;0;0;LATAM;321,5587382
CP_73;RTE;TRIX;Mexico,Jamaica,Caribbean,Trinidad,Tobago,Guatemala,Costa Rica,Panama,Honduras,Dominican Rep.,Nicaragua,El Salvador;30;387;3,3;81;29,1;29,1;5,5;2,1;0;0;5,3;333;36;0;0;0;1,06;11,7;1,19;220;5,75;0;0;0;0;597;11,9;10,1;0;0;0;LATAM;1975,70142
CP_74;RTE;FITNESS Honey Almonds;Mexico,Dominican Rep.,Guatemala,Panama,Honduras,Costa Rica,Nicaragua,El Salvador,Trinidad,Tobago,Caribbean,Jamaica;30;371;8,7;72,1;22,7;22,7;5,3;1,1;0,01;0;8,4;353;33,1;0;0;0,69;1,21;14,6;1,28;221;5,83;0;0;0;0;514;12,3;11,6;0;0;0;LATAM;574,0290077
CP_75;RTE;FITNESS;Brazil,Argentina,Uruguay,Paraguay;30;330;9,7;70,9;15,4;15,4;1,8;0,4;0;0;10,9;411;38,3;0;0;0;0,78;15,9;1,11;212;3,95;0;0;0;0;710;13,5;6,7;0;0;0;LATAM;878,7936673
CP_76;RTE;MOCA;Brazil;30;374;5,8;81,8;30,1;30,1;2,5;0,5;0;0;4,1;413;33,1;0;0;0;1,29;16;1,3;220;5;0;0;0;0;642;13,7;4,6;0;0;0;LATAM;591,2247234
CP_77;RTE;NESQUIK;Brazil,Dominican Rep.,Trinidad,Tobago,Caribbean;30;376;6,2;76,9;30;30;4,8;1,5;0;0;5,8;367;39,2;0;0;0;1,3;14,9;1,28;231;5;0;0;0;0;694;13,9;4,2;0;0;0;LATAM;8351,45892
CP_78;RTE;SNOW FLAKES;Brazil,Caribbean,Dominican Rep.,Trinidad,Tobago,Colombia,Jamaica;30;374;5,8;81,9;30,2;30,2;2,6;0,6;0;0;4;416;33,1;0;0;0;1,3;16;1,3;219;5;0;0;0;0;648;13,6;5;0;0;0;LATAM;3139,708307
CP_79;RTE;FITNESS;Chile,Colombia,Bolivia,Peru,Ecuador,Chile;30;340;9,4;70,4;10,1;10,1;2,3;0,5;0,01;0;11,2;311;52,3;0;0;1,11;1,47;16,4;1,52;192;7,75;0;0;0;0;675;13,9;13,1;0;0;0;LATAM;1071,025675
CP_80;RTE;FITNESS & Fruit;Colombia,Chile,Peru,Ecuador,Bolivia;40;335;7,7;69,6;22,4;22,4;2,8;1,3;0;0;9,8;248;40,5;0;0;0,59;0,87;13,3;1,24;140;5,36;0;0;0;0;423;9,04;9,12;0;0;0;LATAM;503,5652104
CP_81;RTE;FITNESS & Yoghurt;Chile,Colombia;30;368;8,4;70,2;18,2;18,2;5,9;3,8;0,01;1,1;9,6;270;44,9;0;0;0,96;1,09;14,1;1,31;165;6,68;0;0;0;0;595;11,9;11,3;0;0;0;LATAM;179,5004619
CP_82;RTE;GOLD;Chile,Caribbean,Jamaica,Dominican Rep.,Trinidad,Tobago;30;377;4,8;84,4;33,3;33,3;2,2;0,6;0;0;3,5;433;27,5;0;61;1,4;1,7;18,1;2;204;6,1;1,02;0;0;0;400;14;9;0;0;0;LATAM;245,5434288
CP_83;RTE;MILO;Chile,Colombia,Chile,Peru,Bolivia,Ecuador;30;362;10,8;72,3;29,9;29,9;3,3;1,3;0;0,7;8,1;102;35,4;0;0;1,04;1,1;12,3;1,16;185;8,5;0;0;0;0;625;11,9;8,3;0;0;0;LATAM;1889,179577
CP_84;RTE;NESQUIK;Argentina,Paraguay,Ecuador,Uruguay,Peru,Bolivia,Chile;30;380;5,5;82;29,9;29,9;3,3;1;0;0;4,2;200;34,8;0;0;0;0,8;9;1;102;5;0;0;0;0;559;7,66;7,5;0;0;0;LATAM;720,8979571
CP_85;RTE;ZUCOSOS;Chile,Paraguay,Chile,Ecuador,Uruguay,Colombia,Peru;30;366;5,1;81,3;29,9;29,9;2,2;0,5;0;0;5,5;426;36,4;0;0;1,17;1,4;14;1,54;172;7,32;0;0;0;0;777;9,9;9;0;0;0;LATAM;978,793846
CP_86;RTE;COOKIE CRISP;Philippines,Thailand;30;385;6,2;80,4;29,9;29,9;3,2;1,3;0;0;4,9;440;30,7;0;0;0;2,01;22,6;2,18;250;6,81;0;0;0;0;572;15;0;0;0;0;AMA;189,9138096
CP_87;RTE;KOKO KRUNCH Duo;Indonesia,Philippines,Thailand,Taiwan,Vietnam,Bangladesh,Hong Kong;30;383;7,9;76,8;30;30;4,9;2,2;0;0;5,2;121;31,5;0;0;0;1,6;18;2;200;6;0;0;0;0;626;14;0;0;0;0;AMA;715,2244071
CP_88;RTE;FRUITY BITES Wildberry;Australia,New Zealand;30;353;7,3;71,8;23,5;23,5;2;0,4;0;0;7,5;45;50,4;0;20;1,83;1,4;8,4;0;0;0;0;0;0;0;0;10;0;0;0;0;UKA;190,496532
CP_89;RTE;OAT CRISP Almond;Australia;40;401;10,5;67,1;21,1;21,1;8,3;1,3;0,01;0;8;237;69,4;0;25;1,38;1,05;6,3;1;150;0;0;0;0;2,5;390;7,5;4,5;0;0;0;UKA;160,0297951
CP_91;RTE;Corn Flakes;China;30;374;6,9;81,9;10,9;10,9;2,1;0,5;0;0;2,7;665;27,5;0;0;0;0,9;9;1,2;200;0;0;0;0;0;525;6;5;0;0;0;AMA;48,7671003
CP_92;RTE;Corn Flakes;Malaysia,Thailand,Philippines,Indonesia,Pakistan,Bangladesh,Singapore,Sri Lanka,Taiwan,Nestlé (PNG) LTD,Vietnam,Mauritius,Hong Kong,Fiji;30;377;6,8;81,6;10,6;10,6;1,8;0,4;0;0;3,6;592;27,4;0;0;0;1,6;18;2;200;6;0;0;0;0;700;14;0;0;0;0;AMA;2694,068067
CP_93;RTE;GOLD;Malaysia,Taiwan,Philippines,Ghana,Ghana,Singapore,Thailand;30;387;5,1;85,4;33,8;33,8;2,1;0,5;0;0;3,1;438;27,2;0;0;0;1,6;18;2;200;6;0;0;0;0;570;14;0;0;0;0;AMA;757,0327519
CP_94;RTE;KOKO KRUNCH;Philippines,Sri Lanka,Malaysia,Thailand,Pakistan,Mauritius,Nestlé (PNG) LTD,Bangladesh,Kenya,Fiji,Hong Kong,New Caledonia,Singapore,French Polynesia;30;368;8,1;77,3;29,9;29,9;3,2;1,2;0;0;6,4;157;29,2;0;0;0;1,6;18;2;200;6;0;0;0;0;525;14;0;0;0;0;AMA;3541,330522
CP_95;RTE;MILO;Philippines,Mauritius,Nestlé (PNG) LTD,Fiji,Sri Lanka,Ghana,New Caledonia,Pakistan,French Polynesia,Kenya;30;363;8,3;75,6;29,1;29,1;3,1;1,2;0;0,1;7,5;161;32;0;0;0;1,6;18;2;200;6;0;0;0;0;612;14;0;0;0;0;AMA;452,3593081
CP_96;RTE;STARS Honey;Philippines,Malaysia,Mauritius,Bangladesh,Singapore,Nestlé (PNG) LTD,French Polynesia;30;372;6,2;80,9;27,9;27,9;2,6;0,9;0;0;5,9;36;37,1;0;0;0;1,6;18;2;200;6;0;0;0;0;625;14;0;0;0;0;AMA;386,2841871
CP_97;RTE;CHEERIOS Multigrain;China,China,Hong Kong;30;380;8,4;77,5;18,1;18,1;4;1,4;0,02;0;4,9;376;43,7;0;0;0;0,9;9,4;1,2;125;0;0;0;0;0;500;4,5;7,5;0;0;0;AMA;374,7926054
CP_98;RTE;KOKO KRUNCH;China;30;379;8,3;78,1;29,8;29,8;3,7;1,3;0,02;0;4,7;158;28,8;0;0;0;0,9;9,4;1,2;125;0;0;0;0;0;400;6;6;0;0;0;AMA;300,6311
CP_99;RTE;STARS Milk & Egg;China;30;393;8;80,7;29,8;29,8;4,2;1,4;0,03;6,6;2,7;80;32,6;0;0;0;0,9;9,4;1,2;125;0;0;0;0;0;400;4,4;5;0;0;0;AMA;195,3789
CP_100;RTE;CUI MAI PIAN;China;30;383;8,8;79,6;19,7;19,7;3,3;0,9;0,02;0;3,6;187;47,1;0;0;0;0,9;9,4;1,2;125;0;0;0;0;6,4;400;5;6,5;0;0;0;AMA;138,5808012
CP_101;RTE;CLUSTERS Almond;United Kingdom,Ireland;30;377;9;73,7;22,3;22,3;3,4;1,3;0;0;7,9;421;65,1;0;0;0;1,12;14;1,09;179;4,17;0;0;0;0;514;11,7;0;0;0;0;UKA;342,9484103
CP_102;RTE;SHREDDED WHEAT Honey Nut;United Kingdom,Ireland;40;387;12,1;67,8;15,1;15,1;5,4;1,2;0;0;9,8;14;84,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;972,7698735
CP_103;RTE;CHEERIOS Honey;China,Hong Kong;30;379;7,4;79,7;29,8;29,8;3,4;1,2;0,02;0;4,3;262;38;0;0;0;0,9;9,4;1,2;125;0;0;0;0;0;500;4,5;7,5;0;0;0;AMA;202,0389126
CP_104;RTE;SHREDDIES Honey;United Kingdom;40;368;9;74,4;27;27;1,5;0,2;0;0;10,3;243;80,3;0;0;0;0,66;9,06;0,83;119;3,2;0;0;0;0;0;6,46;0;0;0;0;UKA;2,592
CP_105;RTE;PLUS FIBRE Lift;China,Australia,New Zealand,Nestrade;40;332;8,1;62,3;23,3;23,3;1,8;0,4;0;0;17,9;103;51,5;0;0;1,38;1,05;6,2;1;250;0;0;0;0;2,5;400;6;4,5;0;0;0;AMA,UKA,EUR;926,9952387
CP_106;RTE;PLUS PROTEIN Lift;China,Australia,Nestrade,New Zealand;40;363;14;67,2;23;23;2,3;0,5;0,01;0;8,2;148;44,6;0;0;1,38;1,05;6,3;1;250;0;0;0;0;2,5;320;6;4,5;0;0;0;AMA,EUR,UKA;897,3134131
CP_107;BAR;FITNESS Chocolate & Orange;Greece;23,5;375;6,1;69,4;25,5;25,5;5,9;2,9;0,02;0;5,8;306;33,5;0;0;0;1,52;15,4;1,4;201;6,04;0;0;0;0;820;11,5;0;0;0;0;EUR;0,13959
CP_108;RTE;GOLDEN NUGGETS;United Kingdom,Ireland,Malta;30;379;8,3;80;22,4;22,4;1,7;0,3;0;0;5;280;41,1;1,8;0;1;1,3;14,2;1,33;200;5,4;0;0;0;0;487;8,1;0;0;0;0;UKA,EUR;1193,422601
CP_109;RTE;FITNESS;Russian Fed.,Kazakhstan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Azerbaidjan,Russia Professionals;30;355;9,7;73,2;10,8;10,8;2,6;1;0,02;0;8;448;93,7;0;0;0;1,32;15;1,59;196;5,33;0;0;0;0;667;8,74;0;0;0;0;EUR;1936,378287
CP_110;RTE;CRUNCH Rolls;Israel;30;402;7;71;30;30;10;1,7;0,5;2,5;5,5;200;0;0,9;37;1;1,3;14,7;1,2;170;4;0,6;0;0;0;267;11,8;0;0;0;0;EUR;431,4911112
CP_111;RTE;PLUS Omega 3;China,Australia,Nestrade,New Zealand;40;376;8,9;67,5;21,4;21,4;5,9;0,8;0,01;0;8,8;184;61;0;0;1,38;1,05;6,2;1;250;0;0;0;0;3,8;400;6;4,5;0;0;0;AMA,EUR,UKA;787,9434967
CP_113;RTE;FITNESS & Fruit;Russian Fed.,Kazakhstan,Azerbaidjan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Russia Professionals;40;350;7,6;72,4;26,5;26,5;3,4;2,1;0,02;0;6,7;333;67,2;0;0;0;0,96;10,9;1,19;143;3,87;0;0;0;0;493;6,91;0;0;0;0;EUR;383,2819344
CP_115;RTE;NESQUIK Duo;Russian Fed.,Kazakhstan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Azerbaidjan;30;374;8,3;74,6;28,5;28,5;4,7;0,8;0,05;0;7,1;170;55,2;2,88;0;0,91;1,21;13,5;1,22;169;5;0;0;0;0;623;8,46;0;0;0;0;EUR;4429,779402
CP_117;RTE;CHEERIOS Multigrain;Malaysia,Singapore;30;379;8,4;77,2;17,9;17,9;4;1,4;0,02;0;4,9;380;43,7;0;0;0;2;19;1,9;290;7,2;0;0;0;0;575;12,3;0;0;0;0;AMA;42,228
CP_119;RTE;NESQUIK Duo;Romania,Ukraine,Poland,Hungary,Baltics & Balkans & Exports,Czech Republic,Bulgaria,Slovakia;30;383;8,1;75,6;25;25;3,5;1,5;0,02;0;7,8;150;48,8;2,5;0;1;1,3;14,7;1,3;180;5,35;0;0;0;0;560;9,6;0;0;0;0;EUR;1445,626762
CP_120;RTE;NESQUIK;Netherlands,Tunisia,France,Italy & Malta,United Kingdom,Baltics & Balkans & Exports,Greece,Bulgaria,Belgium,Switzerland,Iran,Saudi Arabia,Nestrade,Utd.Arab Emir.,Cyprus,Ireland,Kuwait,Mauritius,Qatar,Bahrain,French Polynesia,New Caledonia,Lebanon,Morocco,Jordan;30;369;8,4;75,8;24,9;24,9;1,7;0,6;0;0;8,7;177;51,4;2,5;0;1;1,3;14,9;1,35;185;5,5;0;0;0;0;474;10,4;0;0;0;0;EUR,UKA,AMA;7246,363768
CP_121;RTE;LION;Netherlands,Tunisia,Libya,France,Germany,Spain,Greece,Portugal,Austria,Belgium,Algeria,Italy & Malta,Morocco,United Kingdom,Utd.Arab Emir.,Switzerland,Lebanon,Saudi Arabia,Egypt,Nestrade,Kuwait,Iran,Jordan,Qatar,Mauritius,Bahrain,New Caledonia,Cyprus;30;409;7,5;75,5;28,8;28,8;7,3;1,3;0,06;0;5,3;197;38,9;2,5;0;0,93;1,27;14,2;1,28;213;5,25;0;0;0;0;470;8,22;0;0;0;0;UKA,AMA,EUR;13869,43224
CP_122;RTE;MUESLI Morning Sun Apricot and Almond;Australia;45;363;11;57,2;15,1;15,1;7,7;1,8;0;0;11,1;19;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;1375,669226
CP_124;RTE;Muesli Uncle Toby's Swiss Natural Style;Australia;45;363;10,8;59,2;16,4;16,4;7;1,3;0;0;10,7;24;71,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;425,781213
CP_127;RTE;NESQUIK;Sweden,Norway,Finland,Denmark;30;375;8,4;76,6;24,9;24,9;1,9;0,6;0;0;8,9;169;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;1135,72468
CP_128;RTE;NESQUIK Alphabet;Russian Fed.,Kazakhstan,Azerbaidjan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Russia Professionals;30;358;8,6;72,9;27,5;27,5;3,6;1;0,01;0;9;227;73,1;3,44;0;1,09;1,38;15,4;1,39;191;5,69;0;0;0;0;616;10,5;0;0;0;0;EUR;353,7595425
CP_129;RTE;CHEERIOS Honey and Oat;Australia,New Zealand;30;384;6,7;76,8;17,8;17,8;4,1;0,8;0;0;7;267;63,5;0;33,3;1,83;1,43;8,3;1,3;200;0;0;0;0;3,3;667;10;6;0;0;0;UKA;350,9313209
CP_130;RTE;PLUS Muesli Flakes;China,Australia;40;357;8,1;70,8;23,8;23,8;2,3;1;0;0;10,9;278;67,4;0;25;0,69;1,05;6,3;0;150;0;0;0;0;0;0;0;0;0;0;0;AMA,UKA;757,0992653
CP_132;RTE;FITNESS Chocolat Noir;Russian Fed.,Kazakhstan,Azerbaidjan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan);30;380;9,2;68,7;15,5;15,5;7,6;4,1;0,1;0;8,2;365;78,4;0;0;0;1,13;12,4;1,36;163;4,46;0;0;0;0;566;9,54;0;0;0;0;EUR;71,11368
CP_133;RTE;CHEERIOS Multigrain;Mexico,Colombia,Jamaica,Trinidad,Tobago,Dominican Rep.;30;374;7;79,2;20;20;3,3;1;0;0;4,7;412;56,7;0;0;0,9;0,88;11,2;1,11;203;5,21;0;0;0;0;579;9,51;7,94;0;0;0;LATAM;1184,232245
CP_134;RTE;CHEERIOS Honey;Mexico,Caribbean,Trinidad,Tobago,Jamaica,Dominican Rep.;30;373;6,3;80,8;28,8;28,8;2,8;0,8;0;0;4,4;423;50,8;0;0;1,01;1,06;12,7;1,25;228;5,81;0;0;0;0;524;10,2;8,88;0;0;0;LATAM;1897,476525
CP_135;RTE;CHEERIOS Apple and Cinnamon;Mexico,Colombia;30;380;5,9;78,9;29,1;29,1;4,5;1,7;0;0;4,2;402;47,5;0;0;0,99;1,01;12,3;1,22;227;5,85;0;0;0;0;796;10,5;8,78;0;0;0;LATAM;1508,792246
