CP_ID;Product_type;Product_name;Markets;Serving_size;Energy.kcal;Proteins.g;Carbohydrates.g;Sugars.g;Add_sugars.g;Fat.g;Saturated_fat.g;Trans_fat.g;Cholesterol.mg;Fibre.g;Sodium.mg;Total_whole;Vitamin_D.mcg;Vitamin_C.mg;Vitamin_B1.mg;Vitamin_B2.mg;Vitamin_B3.mg;Vitamin_B6.mg;Vitamin_B9.mcg;Vitamin_B5.mg;Vitamin_B12.mcg;Vitamin_B8.mg;Vitamin_A.mg;Vitamin_E.mg;Calcium.mg;Iron.mg;Zinc.mg;Phosphorus.mg;Selenium.mg;Magnesium.mg;Region;volume
CP_136;RTE;NESQUIK Duo;Turkey,Saudi Arabia,Utd.Arab Emir.,Kuwait,Jordan,Lebanon,Qatar,Bahrain,Oman;30;395;7,9;74,2;28,4;28,4;5,9;2,9;0,05;0;6,5;174;38,3;3,1;0;0,93;1,26;14,5;1,28;175;5,28;0;0;0;0;563;9,1;0;0;0;0;AMA;632,6606735
CP_137;RTE;FITNESS;Turkey,Ukraine;30;371;9,3;73,6;13,8;13,8;2,6;1;0,01;0;8;444;62,4;0;0;0;1,38;16,8;1,56;228;5,54;0;0;0;0;636;14,1;0;0;0;0;AMA,EUR;832,8052142
CP_138;RTE;FITNESS Strawberry and Clusters;Turkey;30;373;9;73,7;15,9;15,9;2,8;1,2;0,04;0;7,8;417;59,8;0;0;0;1,24;15,1;1,4;205;4,97;0;0;0;0;571;12,6;0;0;0;0;AMA;357,0797584
CP_139;RTE;FITNESS & Fruit;Turkey;40;363;7,4;72,5;27,1;27,1;3,3;2,1;0,01;0;6,8;336;46,1;0;0;0;1,03;12,5;1,19;172;4,13;0;0;0;0;482;10,8;0;0;0;0;AMA;608,0324708
CP_140;RTE;Corn Flakes;Turkey,Saudi Arabia,Saudi Arabia,Utd.Arab Emir.,Jordan,Oman,Philippines,Kuwait,Lebanon,Qatar,Thailand,Malaysia,Pakistan,Singapore,Sri Lanka,Taiwan;30;378;7,1;80,7;10,4;10,4;1,9;0,4;0;0;4,6;430;30,3;0;0;0;1,36;15,1;1,39;205;5,16;0;0;0;0;532;13,5;0;0;0;0;AMA;1437,58658
CP_141;RTE;FITNESS & Fruit;Brazil,Argentina,Paraguay,Uruguay;40;329;7,9;68,7;27,1;27,1;2,5;1,2;0;0;10,5;320;29,1;0;0;0;0,9;12,2;0,88;165;3,35;0;0;0;0;550;11,5;5,2;0;0;0;LATAM;286,0161
CP_142;RTE;CHOCAPIC Clusters;Chile,Ecuador,Bolivia,Peru;30;379;8,3;70;28,6;28,6;7,4;4,5;0;0,1;9;250;41,8;0;0;0,86;0,93;10,8;1,18;137;5,6;0;0;0;0;461;11,8;6,87;0;0;0;LATAM;386,9069248
CP_143;RTE;NESQUIK;Tunisia,Palestine,Libya,Turkey,Saudi Arabia,Utd.Arab Emir.,Kuwait,Saudi Arabia,Morocco,Iraq,Jordan,Lebanon,Egypt,Qatar,Oman,Nestrade,Palestinian Aut,Bahrain,Algeria,Korea;30;383;7,7;75;27,9;27,9;4;1,7;0;0;7,4;204;44,5;0;0;1;1,29;15,7;1,33;181;5,53;0;0;0;0;487;10,6;0;0;0;0;EUR,AMA;7794,05963
CP_144;RTE;KHRUTKA Honey Balls;Russian Fed.,Kazakhstan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Azerbaidjan;30;359;8,5;73,9;25;25;3,3;0,6;0,01;0;8,4;328;81,6;0;0;0;0;0;0;0;0;0;0;0;0;627;0;0;0;0;0;EUR;400,5593134
CP_145;RTE;NESQUIK Duo;Brazil;30;388;6,2;75,9;30;30;5,4;1,8;0;0;5,8;392;39,2;0;0;0;1,1;14,9;1,28;237;5,55;0;0;0;0;863;13,5;4,2;0;0;0;LATAM;316,6158402
CP_151;RTE;Vita Brits;Australia,Australia,Nestrade;33,3;348;9,9;67;0,4;0,4;1,8;0,4;0;0;12,6;394;99,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA,EUR;3222,869186
CP_152;RTE;STARS Honey;Malaysia,Indonesia,Thailand,Singapore,Hong Kong,Vietnam;30;373;6,1;81,7;28;28;2,4;0,9;0;0;5,4;32;37,2;0;0;0;1,6;18;2;200;6;0;0;0;0;625;14;0;0;0;0;AMA;1323,842088
CP_153;RTE;COOKIE CRISP;Malaysia,Singapore;30;370;6,2;79;29,8;29,8;3,2;1,3;0;0;5,8;439;30,7;0;0;0;1,6;18;1,8;200;6;0;0;0;0;550;12;0;0;0;0;AMA;200,0572933
CP_154;RTE;MILO;Indonesia,Malaysia,Thailand,Pakistan,Vietnam,Taiwan,Singapore,Hong Kong,Bangladesh;30;363;8;76;29,2;29,2;3;1,2;0;0,1;7,5;150;31,8;0;0;0;1,6;18;2;200;6;0;0;0;0;565;14;0;0;0;0;AMA;2545,068829
CP_155;RTE;KOKO KRUNCH;Indonesia,Malaysia,Thailand,Taiwan,Bangladesh,Pakistan,Singapore,Vietnam,Hong Kong,Korea;30;370;7,6;78;29,7;29,7;3;1,1;0;0;6,1;157;29,1;0;0;0;1,6;18;2;200;6;0;0;0;0;530;14;0;0;0;0;AMA;8435,240041
CP_156;RTE;NESQUIK;Portugal,Spain,Italy & Malta;30;369;8,4;75,8;24,9;24,9;1,7;0,6;0;0;8,7;177;51,4;2,5;0;1;1,3;14,9;1,35;185;5,5;0;0;0;0;474;10,4;0;0;0;0;EUR;1373,688576
CP_157;RTE;MILO;South Africa,Mozambique;30;385;8,8;73,2;29,3;29,3;4,5;1,8;0;0;7,9;98;43,7;0;0;0;1,3;13,4;1,12;220;4,6;0;0;0;0;760;13,9;0;0;0;0;AMA;916,7425838
CP_158;RTE;MILO DUO;South Africa;30;391;8,7;73,2;29,4;29,4;5,4;2,5;0;0;7,1;84;45,5;0;0;0;1,38;15,6;1,44;238;5,24;0;0;0;0;751;15,1;0;0;0;0;AMA;572,0123335
CP_159;RTE;CHEERIOS Multigrain;South Africa;30;373;7;77,5;21,1;21,1;2,4;0,8;0;0;6,4;341;66,3;0;0;0;1,3;13,6;1,25;230;5,3;0;0;0;0;860;13,2;0;0;0;0;AMA;174,444165
CP_160;RTE;KHRUTKA Chocolate Rings;Russian Fed.,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Kazakhstan,Azerbaidjan,Russia Professionals;30;358;9,1;73;24,7;24,7;3,3;0,8;0;0;8,2;186;76,1;0;0;0;0;0;0;0;0;0;0;0;0;741;0;0;0;0;0;EUR;618,2602171
CP_161;RTE;FITNESS Honey Almonds;Brazil,Uruguay,Paraguay,Argentina;30;366;9,4;70,7;25;25;5,1;0,7;0;0;9;249;30,5;0;0;0;0,68;14,8;1,04;188;3,79;0;0;0;0;600;10,5;6,4;0;0;0;LATAM;229,78497
CP_162;RTE;FITNESS Honey Almonds;Chile,Peru,Colombia,Ecuador,Bolivia;30;364;9,1;69,5;19,9;19,9;5,5;0,7;0,01;0;9,9;253;42,2;0;0;0,91;1,25;13,5;1,23;158;6,28;0;0;0;0;563;11,5;10,8;0;0;0;LATAM;330,5824424
CP_163;RTE;LION;Poland,Romania,Ukraine,Poland,Baltics & Balkans & Exports,Hungary,Czech Republic,Morocco,Slovakia,Algeria,Bulgaria,Nestrade;30;400;8,7;76,1;29,7;29,7;5,5;2;0;0;5,5;180;41,1;3;0;0,93;1,26;13,8;1,26;182;5,14;0;0;0;0;464;8,3;0;0;0;0;AMA,EUR;4123,580967
CP_164;BAR;NESQUIK (maxi choco);Nestlé Pro Italy,Italy & Malta,France,Sweden,Israel;25;401;6,5;63,1;32,5;32,5;11,2;4,4;0,1;0;5,4;176;23,4;5;0;0;1;12,5;1,05;180;4,9;0;0;0;0;967;15;0;0;0;0;EUR;408,4760644
CP_166;RTE;KHRUTKA Honey Flakes;Russian Fed.,Kazakhstan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan);30;376;6,5;85,2;19,1;19,1;1,1;0,2;0;0;1,8;650;0;0;0;0;0;0;0;0;0;0;0;0;0;520;0;0;0;0;0;EUR;305,901
CP_167;RTE;Nesquik Pillows;Russian Fed.,Kazakhstan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Azerbaidjan;30;387;8,4;66,8;25,3;25,3;9,5;1,5;0;0;7,6;172;49,2;3,33;0;1,01;1,37;15,4;1,34;184;5,55;0;0;0;0;932;10,7;0;0;0;0;EUR;296,8920136
CP_168;RTE;NESQUIK Alphabet;Romania,Germany,United Kingdom,Poland,Hungary,Baltics & Balkans & Exports;30;383;8,4;74,8;25;25;4;1,7;0,02;0;7,2;213;47;3;0;0,98;1,27;14,2;1,28;184;5,2;0;0;0;0;487;12,2;0;0;0;0;UKA,EUR;573,1128783
CP_172;RTE;CHEERIOS Honey;South Africa;30;376;6,3;79,2;29,2;29,2;2,4;0,8;0;0;5,8;301;59,7;0;0;0;1,2;12,2;1,1;200;4,8;0;0;0;0;770;11,9;0;0;0;0;AMA;275,4965808
CP_173;RTE;UT OAT Flakes;Australia,Australia,New Zealand;30;384;10,1;72,8;12;12;5,1;1,1;0;0;6,9;383;62,3;0;0;0,9;1,4;8,4;0;335;0;0;0;0;0;0;10;0;0;0;0;UKA;252,4398476
CP_175;RTE;PLUS Calcium;Australia;40;392;11;63,8;15,3;15,3;8,4;1,3;0,01;0;8,7;173;50,8;0;0;1,38;1,05;6,2;0,8;250;0;0;0;0;2,5;500;6;4,5;0;0;200;UKA;406,1962269
CP_178;HOT;Uncle Tobys Oats Traditional (Red Box);China,Australia,Australia,New Zealand,Nestrade;40;378;12,8;56,7;1;1;9,2;1,7;0;0;9,2;6;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;AMA,UKA,EUR;8384,787113
CP_179;HOT;Uncle Tobys Quick Oats (Red Box);Australia,New Zealand,Australia;40;378;12,8;56,7;1;1;9,2;1,7;0;0;9,2;6;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;4008,578384
CP_181;RTE;Healthwise Heart;Australia;45;373;9,7;65,6;27;27;5,4;1,1;0;0;12,3;224;27;0;0;0;0,96;5,6;0,9;111;0;0;0;0;0;0;6,7;4;0;0;0;UKA;141,3548655
CP_182;RTE;FITNESS Honey Almonds;Turkey,Singapore,Malaysia;30;388;9,4;71,1;19,9;19,9;5,7;1,2;0,01;0;7,6;372;52,2;0;0;0;1,21;14,3;1,31;191;4,66;0;0;0;0;552;12,1;0;0;0;0;AMA;273,4261824
CP_184;RTE;CHOCAPIC Choco Hazelnut;France,French Polynesia;30;415;7,9;71,9;26,4;26,4;9,2;1,4;0,09;0;6,1;95;30,4;3;0;0,91;1,25;13,5;1,24;172;5,22;0;0;0;0;494;10,3;0;0;0;0;EUR,AMA;227,7029475
CP_185;RTE;FITNESS Chocolate;Turkey;30;392;8,7;71,3;19,4;19,4;6,4;3,5;0,03;0;7,3;385;53;0;0;0;1,22;14;1,33;187;4,8;0;0;0;0;571;12,5;0;0;0;0;AMA;294,042024
CP_186;RTE;CHEERIOS Oat Uncoated;United Kingdom,Ireland;30;399;11,1;66,4;4,7;4,7;7,9;1,4;0;0;9;350;97,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;322,3658282
CP_187;RTE;Nesquik Pillows;Turkey,Saudi Arabia,Utd.Arab Emir.,Kuwait,Algeria,Lebanon,Morocco,Nestrade,Qatar,Korea;30;403;7,7;68,6;25,8;25,8;9,2;4;0,09;0;7;168;38,3;0;0;0,65;1,65;16,2;1,4;220;6,63;0;0;0;0;825;13,3;0;0;0;0;EUR,AMA;1265,666957
CP_188;RTE;FITNESS;Romania,Poland,Slovakia,Denmark,Finland,Finland;30;368;9,4;74,9;10,8;10,8;1,8;0,6;0;0;7,4;379;57,9;0;0;0;1,25;12,8;1,14;153;5,18;0;0;0;0;637;12,8;0;0;0;0;EUR;481,6077747
CP_189;RTE;FITNESS & Yoghurt;Poland,Romania,Slovakia;30;394;8,6;72,2;18;18;6,3;4,8;0,03;0;6,7;341;49,4;0;0;0;1,11;11,2;1;130;4,44;0;0;0;0;580;11;0;0;0;0;EUR;432,1251736
CP_190;RTE;FITNESS Chocolate;Romania,Poland,Slovakia;30;399;8,5;70,7;20;20;7,5;4,3;0,04;0;7;318;45,9;0;0;0;1,04;10,2;0,91;121;4,24;0;0;0;0;566;11;0;0;0;0;EUR;311,4079166
CP_191;RTE;FITNESS & Fruit;Romania,Poland,Slovakia;40;363;7,4;73,8;24,7;24,7;2,7;1,7;0;0;6,9;287;42,5;0;0;0;0,93;9,54;0,87;114;3,84;0;0;0;0;504;9,78;0;0;0;0;EUR;458,5227877
CP_192;RTE;Muesli Traditional;Turkey;45;378;11,9;62,2;14,9;14,9;6,7;1;0;0;10,5;243;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;AMA;335,7709572
CP_193;RTE;Muesli Tropical;Poland,Poland;45;381;9,5;65,4;19,5;19,5;7,2;3,5;0;0;8,4;229;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;228,8131776
CP_194;RTE;FITNESS Delice;Italy & Malta,France,Spain,Portugal;30;399;9,7;62,2;24,1;24,1;10,3;2,5;0,14;0;9;259;43,3;2,5;0;0,6;1,1;14,2;1,11;150;4,45;0;0;0;0;1068;12;0;0;0;0;EUR;412,879829
CP_195;RTE;ESTREL(L)ITAS Biscuit Maria Taste;Portugal,Spain;30;409;7,4;76,5;23,9;23,9;7,1;0,8;0,03;0;4,6;138;41,9;3;0;0,97;1,25;14;1,25;181;5,17;0;0;0;0;457;8,49;0;0;0;0;EUR;133,6397
CP_196;RTE;FITNESS;Philippines,Taiwan,Malaysia,Hong Kong,Singapore,Malaysia,Singapore;30;357;8,2;76,8;17,1;17,1;2;0,9;0;0;7,2;469;52,9;0;0;0;1,14;12,3;1,69;243;0;0;0;0;0;512;10,7;9,5;0;0;0;AMA;192,2932511
CP_197;RTE;FITNESS & Fruit;Malaysia,Philippines,Thailand,Vietnam,Singapore,Sri Lanka;40;345;6,6;76,3;30,2;30,2;1,5;0,7;0;0;6,3;363;40;0;0;0;0,88;9,4;1,31;187;0;0;0;0;0;397;8,5;7,3;0;0;0;AMA;202,738415
CP_198;RTE;FITNESS Honey Almonds;Malaysia,Philippines,Taiwan,Thailand,Sri Lanka,Singapore,Thailand;30;372;8,8;73,8;20,3;20,3;4,6;1,1;0;0;6,9;418;47,1;0;0;0;1,06;11,2;1,51;219;0;0;0;0;0;476;9,8;8,7;0;0;0;AMA;203,2754819
CP_204;RTE;CHOCAPIC;South Africa,Mozambique;30;377;8,3;75,3;28,6;28,6;4,7;1,9;0;0;6;127;31,9;0;0;0;1,2;13,3;1,25;216;4,54;0;0;0;0;583;16,7;0;0;0;0;AMA;335,356551
CP_205;RTE;ESTREL(L)ITAS;South Africa,Mozambique;30;380;7,3;77,9;25;25;4,3;1,7;0;0;5,9;145;38;0;0;0;0,94;10,9;1,01;166;3,59;0;0;0;0;562;11;0;0;0;0;AMA;86,2389666
CP_206;RTE;CHOCAPIC;Chile;30;348;9,3;68,4;16,7;16,7;4,1;1,5;0,01;0,1;9,5;395;50,9;0;0;1,07;0,94;11,7;1,26;177;6,1;0;0;0;0;1105;15;8,34;0;0;0;LATAM;4512,674025
CP_207;BAR;FITNESS Crunchy Caramel;Russian Fed.,Mexico,Italy & Malta,Saudi Arabia,Greece,Utd.Arab Emir.,Kuwait,Israel,Chile,Portugal,Hungary,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Colombia,Czech Republic,Lebanon,Slovakia;23,5;383;5,9;69,3;30,3;30,3;6,9;3,6;0,06;0;5,8;282;46,9;0;0;0;1,77;18,4;1,6;231;6,72;0;0;0;0;744;12,9;0;0;0;0;LATAM,AMA,EUR;314,1925556
CP_208;RTE;CHEERIOS Chocolate;Mexico,Trinidad,Tobago;30;373;6,6;79,4;28,8;28,8;3,2;1;0;0;4,7;444;49,9;0;0;1,01;1,01;12,5;1,24;229;5,98;0;0;0;0;504;12;9,01;0;0;0;LATAM;330,5770965
CP_209;RTE;NESQUIK Duo;Italy & Malta,Germany,Greece,Finland,Belgium,Austria,Sweden,Cyprus;30;392;8,3;72,9;25,7;25,7;5,7;2,9;0,03;0;7,8;168;47,9;3;0;1;1,2;14,2;1,29;176;5,2;0;0;0;0;400;9,3;0;0;0;0;EUR;1161,594378
CP_210;RTE;CHOCAPIC;France;30;386;8,1;74,6;28,8;28,8;4,5;1,3;0,02;0;7,4;130;31,9;3;0;0,93;1,27;13,8;1,26;176;5,23;0;0;0;0;479;11,7;0;0;0;0;EUR;2533,951051
CP_211;RTE;Corn Flakes;United Kingdom,United Kingdom,Ireland,Ireland,United Kingdom,Sweden;30;385;7,4;85,1;8,3;8,3;1,1;0,3;0;0;2,5;387;0;0;0;0;1,59;20;1,47;219;4,59;0;0;0;0;0;16,3;0;0;0;0;UKA,EUR;807,007352
CP_212;RTE;HONEY FLAKES;United Kingdom,Ireland;30;381;5,6;85,8;29,9;29,9;0,8;0,2;0;0;4;373;0;0;0;0;1,2;15;1,1;164;3,44;0;0;0;0;0;12,3;0;0;0;0;UKA;554,940498
CP_213;RTE;Corn Flakes;Israel,Finland,Norway,Denmark,Sweden;30;381;7,4;82,6;9,1;9,1;1,4;0,6;0;0;4,2;725;0;0;0;0;1,33;16,8;1,23;192;3,88;0;0;0;0;0;0;0;0;0;0;EUR;170,534139
CP_214;RTE;GOLD;Poland,Poland,Baltics & Balkans & Exports,Russian Fed.,Romania,Spain,Italy & Malta,Romania,Baltics & Balkans & Exports,Israel,Italy & Malta,Morocco,Ukraine,Portugal,Czech Republic,Germany,Czech Republic,Slovakia,Germany,France,Hungary,Hungary,Ukraine,Iran,Algeria,Slovakia,Bulgaria,Austria,Switzerland,Kazakhstan,Norway,France,Russia others,Bulgaria,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Russia Professionals;30;400;7,6;80,3;29,7;29,7;4,6;1;0;0;3,4;493;0;0;0;0;1,26;16,5;1,19;186;4,92;0;0;0;0;0;0;0;0;0;0;AMA,EUR;10876,47457
CP_215;RTE;LION;Finland,Denmark,Sweden,Norway;30;401;8,7;76,3;29,7;29,7;5,5;2,2;0;0;5,5;180;41,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;281,284466
CP_217;RTE;PLUS Iron;China,Australia,New Zealand,Nestrade;40;389;8,7;71,4;18,2;18,2;6;1,5;0;0;7,5;191;48,3;0;25;1,38;1,05;6,3;0,8;200;0;0;0;0;2,5;300;7,5;4,5;0;0;0;AMA,UKA,EUR;975,8109574
CP_218;GRA;Granola Traditional;Brazil,Brazil;45;405;11;63,7;22,5;22,5;11,7;2,3;0;0;7,8;101;70,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;LATAM;218,089474
CP_220;RTE;Corn Flakes;Mexico,Honduras,Guatemala,Dominican Rep.,Peru,Colombia,Nicaragua,Costa Rica,El Salvador,Panama,Caribbean,Jamaica,Trinidad,Tobago,Ecuador;30;366;6;80;11,1;11,1;2;0,3;0;0;4,2;622;42,6;0;0;0,82;0,84;9,75;0,9;169;4,59;0;0;0;0;500;10,5;7,92;0;0;0;LATAM;11200,53903
CP_223;GRA;LION Granola;France,Greece,Spain,Portugal,Belgium,France,Finland,Belgium;45;412;9,3;67,2;25,8;25,8;10,1;3,7;0,09;0;7;263;60,9;0;0;0;0;0;0;0;0;0;0;0;0;413;0;0;0;0;0;EUR;472,1641331
CP_224;RTE;GOLD;Turkey,Malaysia,Taiwan,Singapore;30;378;5,6;83,1;29,9;29,9;1,6;0,3;0;0;4,6;333;27,9;0;0;0;1,06;11,6;1,09;159;3,99;0;0;0;0;552;9,5;0;0;0;0;AMA;176,0932654
CP_225;RTE;LION;South Africa;30;393;8,9;73,5;29,7;29,7;5,5;2,4;0;0;6,9;174;41,8;0;0;0;1,15;12,8;1,22;217;4,34;0;0;0;0;700;12,7;0;0;0;0;AMA;155,965862
CP_226;RTE;Rice Crispies;United Kingdom,United Kingdom,United Kingdom,Ireland,Ireland,Ireland;30;385;7,5;85,3;9,3;9,3;1,2;0,4;0;0;1,5;234;0;0;0;0;1,47;23,5;1,78;259;4,99;0;0;0;0;0;12,4;0;0;0;0;UKA;1017,406283
CP_227;RTE;NESQUIK Coco Rice;Spain,Finland,United Kingdom,Portugal,Switzerland,United Kingdom,Ireland,Ireland;30;382;6,3;82,1;28,1;28,1;2,4;1,1;0;0;3,4;165;0;3;52,1;0;1,07;16,4;1,28;192;3,63;0;0;0;0;546;11,6;0;0;0;0;EUR,UKA;36,0097052
CP_228;RTE;CHOCAPIC Duo;France,Portugal,French Polynesia;30;392;8,1;74,8;28,8;28,8;5,3;1,8;0,03;0;6,3;103;36,4;3;0;0,97;1,3;14,3;1,31;180;5,39;0;0;0;0;635;10;0;0;0;0;EUR,AMA;330,1988032
CP_229;RTE;Corn Flakes;Poland;30;381;7,4;82,6;9,1;9,1;1,4;0,6;0;0;4,2;726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;50,05045485
CP_230;BAR;FITNESS Delice White Chocolate;Italy & Malta,Greece,Israel,Romania,France,Spain,Hungary,Belgium,Nestlé Pro Italy,Poland,Slovakia,Portugal,Finland,Cyprus,Cyprus,Portugal;22,5;379;6,3;67,5;25,7;25,7;7,2;4,1;0,1;0;5,5;288;33,2;0;0;0;1,45;17,4;1,24;188;5,28;0;0;0;0;1334;11;0;0;0;0;EUR;248,3859471
CP_231;BAR;FITNESS Delice Duo;Italy & Malta,Portugal,Nestlé Pro Italy,Cyprus,Greece,Finland;22,5;375;6,4;66,7;24,6;24,6;6,9;3,8;0,1;0;6,4;293;33,2;0;0;0;1,45;18,5;1,24;190;5,35;0;0;0;0;1332;12,1;0;0;0;0;EUR;72,87618258
