CP_ID;Product_type;Product_name;Markets;Serving_size;Energy.kcal;Proteins.g;Carbohydrates.g;Sugars.g;Add_sugars.g;Fat.g;Saturated_fat.g;Trans_fat.g;Cholesterol.mg;Fibre.g;Sodium.mg;Total_whole;Vitamin_D.mcg;Vitamin_C.mg;Vitamin_B1.mg;Vitamin_B2.mg;Vitamin_B3.mg;Vitamin_B6.mg;Vitamin_B9.mcg;Vitamin_B5.mg;Vitamin_B12.mcg;Vitamin_B8.mg;Vitamin_A.mg;Vitamin_E.mg;Calcium.mg;Iron.mg;Zinc.mg;Phosphorus.mg;Selenium.mg;Magnesium.mg;Region;volume
CP_232;BAR;FITNESS Delice Milk Chocolate;France,Greece,Romania,Israel,Hungary,Nestlé Pro Italy,Czech Republic,Portugal,Poland,Baltics & Balkans & Exports,Slovakia,Cyprus;22,5;380;6,4;67,5;26,8;26,8;7,2;3,7;0,07;0;5,9;281;30,8;0;0;0;1,4;16,3;1,15;190;5,45;0;0;0;0;1169;11,6;0;0;0;0;EUR;391,7652432
CP_233;BAR;FITNESS Delice Chocolate Hazelnut;Greece,Italy & Malta,Romania,Israel,France,Nestlé Pro Italy,Belgium,Portugal,Hungary,Poland,Czech Republic,Cyprus,Cyprus,Baltics & Balkans & Exports;22,5;381;6,4;67,8;26,9;26,9;7,3;3,8;0,06;0;5,8;281;32,5;0;0;0;1,3;16,7;1,09;180;5,13;0;0;0;0;1160;11,6;0;0;0;0;EUR;263,0824156
CP_234;RTE;FITNESS Delice Red Fruit;Italy & Malta,France,Switzerland;30;335;6;64,2;23,9;23,9;2,5;0,5;0;0;5,2;220;42;0;0;0;1,13;11;1,18;127;4,27;0;0;0;0;491;10,7;0;0;0;0;EUR;10,2527348
CP_236;BAR;NESQUIK Delice;France,Romania,Portugal,Poland,Czech Republic,Slovakia,Italy & Malta,Spain;23;400;5,7;63,7;33,5;33,5;11,4;4,9;0,14;0;4,5;170;23,7;5;0;0;1;12,3;1,1;190;4,79;0;0;0;0;1555;15,4;0;0;0;0;EUR;163,4519311
CP_237;RTE;"KOKO KRUNCH ""ALL IN ONE""";Philippines;35;374;7,4;78,7;35,1;35,1;3,2;1,3;0;0;5,7;187;27,6;0;0;0;1,25;14;1,5;175;3;0;0;0;0;342;13,6;0;0;0;0;AMA;574,9579962
CP_238;RTE;Oats by CHEERIOS – Original;Turkey,Poland,Romania,United Kingdom,Hungary,Czech Republic,Baltics & Balkans & Exports,Poland,Ireland,Bulgaria;30;385;10,6;69,7;22,6;22,6;5,2;0,9;0;0;8,5;277;74,2;0;0;0;1,23;14;1,31;204;5,1;0;0;0;0;548;14,5;0;0;0;0;AMA,UKA,EUR;416,5684852
CP_239;RTE;Oats by CHEERIOS – Cinnamon;United Kingdom,Poland,Romania,Hungary,Czech Republic,Baltics & Balkans & Exports,Bulgaria,Ireland;30;385;10,6;69,7;22,5;22,5;5,2;0,9;0;0;8,5;276;73,9;0;0;0;1,23;14;1,3;203;5,09;0;0;0;0;548;14,5;0;0;0;0;EUR,UKA;468,9794435
CP_240;RTE;MILO Protein Clusters;Australia;45;420;12,2;61;26,5;26,5;12,5;2,1;0,18;0;7,4;56;39,7;5,6;22;1,22;0,95;5,5;0,89;200;0;0;0;0;4,8;442;6,7;4;0;0;0;UKA;131,667771
CP_241;RTE;Corn Flakes - Chocolate;Poland,Baltics & Balkans & Exports,Romania,Spain,Portugal,Czech Republic,Hungary,Slovakia,France,Bulgaria,Ukraine;30;394;6;81,6;28,3;28,3;3,9;1,7;0,02;0;4;522;0;0;0;0;1,16;15,1;1,07;167;4,54;0;0;0;0;0;0;0;0;0;0;EUR;656,9797573
CP_245;RTE;FITNESS & Yoghurt;Russian Fed.,Kazakhstan,Azerbaidjan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan);30;384;8,9;71,2;18;18;7;5,2;0,05;0;6,8;393;79,9;0;0;0;1,17;12,8;1,37;163;4,56;0;0;0;0;575;7,88;0;0;0;0;EUR;163,661419
CP_248;RTE;CHEERIOS Honey;Israel;30;373;7,5;77;33,3;33,3;2,5;0,5;0;0;6,5;569;64,3;2,58;44;0;0,97;12,6;1,02;165;3,88;0;0;0;0;576;12,3;0;0;0;0;EUR;161,8778613
CP_249;BAR;FITNESS Delice Dark Chocolate;Nestlé Pro Italy,Spain,France;22,5;383;6,2;66,4;24,8;24,8;8,1;4,2;0,02;0;6,5;268;30,5;0;0;0;1,36;14;1,4;200;5,4;0;0;0;0;1135;13,2;0;0;0;0;EUR;81,96984311
CP_252;RTE;OAT CRISP Almond;Chile;30;371;9,7;67,1;19,5;19,5;7,1;1;0,01;0;9,4;215;73,7;0;0;1,05;1,3;15;1,35;200;6,32;0;0;0;0;818;11,7;11;0;0;0;LATAM;120,056244
CP_253;RTE;OAT CRISP Raisin;Chile;30;348;8,4;69,9;22,2;22,2;3,7;0,8;0;1,1;8,7;201;72;0;0;0,99;1,1;14;1,3;180;6;0;0;0;0;900;11,7;10;0;0;0;LATAM;88,258023
CP_255;RTE;LION Wild;France,Germany,Spain,Belgium,Austria,Malta;30;421;6,7;66,6;26,8;26,8;13,1;2,1;0,15;0;5,2;361;27,9;0;0;0;1;9,3;1;106;3,65;0;0;0;0;1080;9,6;0;0;0;0;EUR;1083,828622
CP_258;GRA;FITNESS Protein Granola Honey;Denmark;45;414;13,5;65,1;22,3;22,3;9,6;1,8;0;0;6,3;131;64,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;19,1093364
CP_259;RTE;CRUNCH MAX;France;30;427;7,8;63,3;22,1;22,1;14,5;1,8;0,41;0;5,6;157;27;0;0;0;1,15;10,8;1,17;124;4,24;0;0;0;0;1030;11,4;0;0;0;0;EUR;214,4600448
CP_260;RTE;KOKO KRUNCH Duo;Malaysia,Singapore,Bangladesh;30;383;7,9;76,8;30;30;4,9;2,2;0;1,5;5,2;121;31,5;0;0;0;1,6;18;2;200;6;0;0;0;0;626;14;0;0;0;0;AMA;328,9608
CP_261;RTE;MILO;Nigeria,Ghana;30;390;9,3;75,1;29,8;29,8;4,6;1,8;0,03;0,1;5,5;108;31,9;3,66;0;1,06;1,53;16,1;1,46;209;6,37;0;0;0;0;622;10,7;0;0;0;0;AMA;276,4528141
CP_262;RTE;FITNESS CHOCOLATE;Chile,Colombia,Dominican Rep.,Ecuador,Trinidad,Tobago,Caribbean,Bolivia;30;369;8,6;68,3;17,2;17,2;6,8;4,5;0,01;0,1;10,4;294;43,5;0;0;0,93;1,06;13,7;1,27;161;6,52;0;0;0;0;569;12;11;0;0;0;LATAM;200,8277224
CP_263;BAR;FITNESS Natural bar;Italy & Malta,Portugal,Romania,Mexico,Nestlé Pro Italy,Italy & Malta,Colombia,Russian Fed.,Switzerland;23,5;379;6,1;66,7;20,7;20,7;7,2;3,4;0,06;0;6,5;335;36,2;0;0;0;1,4;17,4;1,48;188;5,28;0;0;0;0;809;11;0;0;0;0;LATAM,EUR;241,045061
CP_264;BAR;FITNESS Strawberry bar;Russian Fed.;23,5;379;5,9;67;22,6;22,6;7,3;3,4;0,06;0;6,1;320;55,6;0;0;0;1,4;14,5;1,4;200;5,2;0;0;0;0;798;12;0;0;0;0;EUR;2,19699996
CP_265;BAR;Muesli Chocolate Banana;Poland,Hungary,Baltics & Balkans & Exports,Romania,Czech Republic,Bulgaria,Slovakia;35;407;5,6;64,5;22,3;22,3;12;6,2;0,08;0;3,8;120;31,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;64,8826689
CP_266;BAR;Muesli Chocolate;Poland,Baltics & Balkans & Exports,Hungary,Romania,Czech Republic,Slovakia,Bulgaria;35;401;6,4;65,3;23,4;23,4;10,6;4,7;0,09;0;4;141;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;91,68247368
CP_267;BAR;Muesli Cherry;Romania,Poland,Hungary,Baltics & Balkans & Exports,Czech Republic,Slovakia;35;377;5,9;67,6;21,3;21,3;7;2,5;0,04;0;4,3;82;36,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;62,43434064
CP_268;BAR;Muesli Strawberry;Poland;35;377;6;67,7;21;21;7;2,5;0,04;0;4,5;82;36,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;2,52
CP_269;RTE;NESQUIK;Morocco,Nestrade,Algeria,Iran;30;369;8,4;75,8;24,9;24,9;1,7;0,6;0;0;8,7;177;51,4;2,5;0;1;1,3;14,9;1,35;185;5,5;0;0;0;0;474;10,4;0;0;0;0;EUR,AMA;475,0650299
CP_271;GRA;CINI MINIS Granola;France,Mexico,France,Switzerland,Caribbean,Jamaica,Trinidad,Tobago,Dominican Rep.,Belgium;45;416;7,7;72,2;22,1;22,1;9,5;1,1;0,06;0;5,2;235;52,1;0;0;0;0;0;0;0;0;0;0;0;0;393;0;0;0;0;0;LATAM,EUR;141,2340008
CP_272;GRA;SHREDDIES MAX Granola;United Kingdom,Ireland;45;404;13,4;66,8;18,9;18,9;7,5;0,9;0;0;7,7;157;73,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;217,2732016
CP_273;GRA;SHREDDIES MAX Cranberries Granola;United Kingdom,Ireland;45;403;13,4;67,9;19;19;7;0,8;0;0;7,1;156;66,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;150,4888056
CP_274;RTE;SHREDDED WHEAT Rye & Quinoa;United Kingdom,Ireland;40;373;10,6;71,8;15,3;15,3;2,5;0,5;0,01;0;10,2;68;87,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;106,9098113
CP_275;RTE;SHREDDED WHEAT Spelt & Barley;United Kingdom,Ireland;40;373;10,7;71,8;14,8;14,8;2,4;0,5;0;0;10,3;66;88,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;UKA;150,139834
CP_276;GRA;FITNESS GRANOLA Cranberries and Pumpkin Seeds;Portugal,Italy & Malta,Philippines,Italy & Malta,Philippines,Spain,Portugal,Spain,France,Turkey,Turkey,China,Portugal,Greece,Utd.Arab Emir.,China,Saudi Arabia,Mexico,Utd.Arab Emir.,Saudi Arabia,Malaysia,Colombia,Poland,Mexico,Peru,Poland,Malaysia,Poland,Colombia,Guatemala,Kuwait,Taiwan,Israel,Dominican Rep.,Dominican Rep.,Israel,Peru,Thailand,Kuwait,Germany,Taiwan,Israel,Greece,Germany,Panama,Finland,Lebanon,Singapore,Thailand,Lebanon,Singapore,Caribbean,France,El Salvador,Costa Rica,Finland,Jamaica,Jamaica,Chile,Ecuador,Nicaragua,Ecuador,Caribbean,Trinidad,Tobago,Trinidad,Tobago,Chile,Guatemala,Denmark,Panama,El Salvador,Costa Rica,France,Nicaragua,France;45;398;10;66,8;19,5;19,5;10;1,4;0;0;6,7;121;61,3;0;0;0;0;0;0;0;0;0;0;0;0;422;0;0;0;0;0;AMA,LATAM,EUR;2363,131689
CP_277;GRA;FITNESS Granola Honey - Mulder Reference: KRMB_OLYMPUS_CALC_HOSUN_H;Honduras,France,Greece;45;410;8,9;68,7;22,9;22,9;9,6;1,8;0;0;6,4;86;66,1;0;0;0;0;0;0;0;0;0;0;0;0;424;0;0;0;0;0;LATAM,EUR;144,4900442
CP_282;GRA;NESQUIK Granola ;France,Greece,Belgium,Mexico,Denmark,Sweden,Panama,Dominican Rep.,Guatemala,Jamaica,Costa Rica,Caribbean,Trinidad,Tobago,Finland,Germany;45;433;8,1;63,4;21,4;21,4;14,7;1,9;0,1;0;7,4;95;59,2;0;0;0;0;0;0;0;0;0;0;0;0;427;6,9;0;0;0;0;LATAM,EUR;294,4288694
CP_283;GRA;CHOCAPIC Granola;France,Spain,Chile,Portugal,Belgium,Bolivia,New Caledonia;45;431;8,5;64,4;19,4;19,4;14,1;2,1;0;0;6,4;93;53,7;0;0;0;0;0;0;0;0;0;0;0;0;438;0;0;0;0;0;EUR,LATAM,AMA;511,3419536
CP_284;RTE;Oats by CHEERIOS;Malaysia,Singapore;40;368;9,4;67,4;23,1;23,1;6,8;1,4;0,06;0,6;10,8;247;68,1;0;0;0;1,6;18;1,8;225;6;0;0;0;0;450;12;0;0;0;0;AMA;70,73528598
CP_285;RTE;OATS BY CHEERIOS – Cranberry;Romania,Hungary,Baltics & Balkans & Exports,Poland,Czech Republic,Bulgaria;40;382;9,8;70,9;25,5;25,5;4,8;0,9;0;0;8,2;256;68,3;0;0;0;1,2;12,9;1,2;187;4,69;0;0;0;0;505;13,4;0;0;0;0;EUR;98,35296884
CP_286;RTE;CHEERIOS Honey;Brazil;30;355;7;75,2;29,9;29,9;2,9;0,8;0;0;9;344;45,3;0;0;0;0,99;14,6;1,11;220;4,93;0;0;0;0;586;11,4;4,73;0;0;0;LATAM;481,0645404
CP_287;GRA;CLUSTERS Granola - Milk Chocolate;France,France,France,Belgium,Belgium,Greece,Greece,Greece,Belgium,Portugal,Switzerland,Portugal,Switzerland,France;45;424;8,1;67,9;22,3;22,3;11,9;2,7;0,08;0;8,1;127;46,4;0;0;0;0;0;0;0;0;0;0;0;0;425;0;0;0;0;0;EUR;706,6513576
CP_288;GRA;CLUSTER Granola - Dark Chocolate;Chile,Greece,France,Peru;45;423;8,2;67;21,1;21,1;12,1;2,8;0,1;0;8,2;56;44,8;0;0;0;0;0;0;0;0;0;0;0;0;489;0;0;0;0;0;EUR,LATAM;101,7602488
CP_289;GRA;CLUSTERS Granola - Caramel;Greece,Chile,France;45;424;8,2;67,5;21,2;21,2;12,1;2,9;0,08;0;6;191;45,2;0;0;0;0;0;0;0;0;0;0;0;0;433;0;0;0;0;0;LATAM,EUR;71,6569266
CP_290;RTE;NESQUIK Alphabet;Turkey;30;383;7,7;75;27,9;27,9;4;1,7;0;0;7,4;204;44,5;0;0;1;1,29;15,7;1,33;181;5,53;0;0;0;0;487;10,6;0;0;0;0;AMA;192,3665122
CP_295;BAR;NESQUIK Bar - For Germany/Austria;Germany,Austria;25;410;7,5;61;29,9;29,9;12,9;7,4;0,27;0;4,8;198;22,1;0;0;0;1;12,5;1;170;4,42;0;0;0;0;1106;0;0;0;0;0;EUR;138,3911024
CP_296;RTE;ESTREL(L)ITAS - Lower Sugar;Chile,Peru;30;395;7;78,1;16;16;6,1;2;0,03;0;4,7;72;44,1;0;0;1;1,28;14,4;1,61;196;7,47;0;0;0;0;501;10,6;9;0;0;0;LATAM;500,4861371
CP_297;RTE;CHEERIOS Honey Nut - For Israel;Israel,Israel;30;361;7,8;75,6;29,6;29,6;3,1;0,6;0,01;0;7,4;413;68,1;2,62;46;0;0,98;12,9;1,05;180;3,96;0;0;0;0;541;12,1;0;0;0;0;EUR;953,425233
CP_301;RTE;FITNESS Delice Red Fruit;Russian Fed.,Kazakhstan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan);30;325;6,3;64,8;24,5;24,5;2,1;0,4;0;0;5,9;231;43,4;0;0;0;1,18;13;1,37;169;4,68;0;0;0;0;518;7,58;0;0;0;0;EUR;145,9380804
CP_302;RTE;FIBRE 1;Israel;30;210;8;38,6;2,3;2,3;2,6;0,7;0,01;0;44,8;295;48;3;0;0,87;1,16;13;1,17;171;4,8;0;0;0;0;353;7,4;0;0;0;0;EUR;260,5514005
CP_312;BAR;CLUSTERS Dark Chocolate Bar;France,Germany,Greece,Belgium,Portugal,Austria,Switzerland,Cyprus;35;410;6,3;63,5;25,9;25,9;12,2;6,2;0,06;0;6,7;240;38,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;220,2675989
CP_313;BAR;CLUSTERS Salty Caramel Bar;France,Greece,Germany,Portugal,Belgium,Cyprus,Switzerland,Austria;35;404;6,1;65;26,8;26,8;10,9;5,4;0,07;0;6,4;280;39,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;155,2170696
CP_314;BAR;MILO Bar - Fortified with Activ-Go Claim;Thailand,South Africa,Colombia,Malaysia;23,5;406;7,5;60,4;29,9;29,9;11,6;6,1;0,1;4;5,5;202;23,4;0;0;0;2,37;22,7;1,94;277;8,23;0;0;0;0;963;17,2;0;0;0;0;LATAM,AMA;215,8301111
CP_315;GRA;CHEERIOS Granola;Mexico,Denmark,Sweden,Panama,Jamaica,Norway,Guatemala,Ecuador,Finland,Caribbean,Dominican Rep.,Costa Rica,Trinidad,Tobago,Greece,Switzerland;45;396;8,2;70;21,8;21,8;9,2;1,1;0,05;0;6,4;140;59,3;0;0;0;0;0;0;0;0;0;0;0;0;469;0;0;0;0;0;LATAM,EUR;115,7530311
CP_316;BAR;FITNESS Cookies and Cream Bar;Israel,Greece,Italy & Malta,Finland,Czech Republic,Baltics & Balkans & Exports,Bulgaria,Belgium,Cyprus;23,5;382;6,4;62,1;21,6;21,6;8,8;5,6;0,09;0;8;280;28,2;0;0;0;1,84;18,1;1,78;226;6,26;0;0;0;0;905;12;0;0;0;0;EUR;239,0892884
CP_317;GRA;NESQUIK Granola;Brazil;45;415;8,1;67;24,9;24,9;12,7;4,6;0,02;0;6,2;359;47;0;0;0;0;0;0;0;0;0;0;0;0;445;0;0;0;0;0;LATAM;268,3571835
CP_318;GRA;CHEERIOS Granola;Brazil;45;410;7,8;68,3;24,9;24,9;11,6;4,1;0,02;0;6,3;396;48,4;0;0;0;0;0;0;0;0;0;0;0;0;426;0;0;0;0;0;LATAM;187,4949475
CP_319;RTE;OAT CRISP Cheerios Mix;Chile;30;367;9,2;72,1;20,8;20,8;4,7;1;0,01;0;7,8;290;71,2;0;0;2;1,3;14,9;1,55;192;7,94;0;0;0;0;806;13,1;12;0;0;0;LATAM;109,8788292
CP_320;BAR; FITNESS Chocolate Bar;Mexico,Chile,Mexico,Colombia,Mexico,Peru,Peru,Peru,Dominican Rep.,Caribbean,Caribbean,Trinidad,Tobago,Trinidad,Tobago,Trinidad,Tobago,Jamaica;23,5;367;5,7;68,5;27,8;27,8;7,7;4,9;0,05;0;5,8;321;21,8;0,23;0;0,81;0,73;9,18;0,86;153;4,23;0;0;0;0;802;7,76;7,15;0;0;0;LATAM;333,4033067
CP_321;BAR; FITNESS Crunchy Caramel Bar;Chile,Mexico,Colombia,Dominican Rep.,Jamaica;23,5;370;5,5;69,7;29,3;29,3;7,6;4,9;0,05;0,9;5,2;325;21,5;0,32;0;0,77;0,7;8,81;0,83;147;4,06;0;0;0;0;706;7,34;6,85;0;0;0;LATAM;123,886513
CP_322;BAR;FITNESS Natural bar;Mexico,Chile,Dominican Rep.,Jamaica;23,5;361;5,8;67,4;20,5;20,5;7,5;3,5;0,07;0;6;387;26,1;0;0;1,02;0,92;11,6;11,6;192;5,32;0;0;0;0;669;9,46;9;0;0;0;LATAM;46,53230225
CP_323;BAR; NESQUIK Bar;Mexico,Mexico,Dominican Rep.,Caribbean,Trinidad,Tobago,Jamaica;25;413;5,2;66;36,6;36,6;12,9;6,7;0,08;2,4;2,7;215;21;2,67;0;0,38;0,42;4,18;0,44;76,9;2,2;0;0;0;0;642;4,87;3,56;0;0;0;LATAM;75,288054
CP_324;BAR;FITNESS Strawberry & Cranberry Bar;Russian Fed.,Greece,Romania,Poland,Kazakhstan,Czech Republic,Italy & Malta,Israel,Baltics & Balkans & Exports,Finland,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Slovakia,Russia others;23,5;403;6,2;64,6;27,6;27,6;11,3;7,7;0,09;0;5;253;26,3;0;0;0;1,5;15,3;1,41;220;5,66;0;0;0;0;1274;12,3;0;0;0;0;EUR;246,3865437
CP_325;BAR;FITNESS Apricot & Peach Bar;Russian Fed.,Greece,Romania,Poland,Israel,Baltics & Balkans & Exports,Kazakhstan,Russia exports (Georgia, Armenia, Belarus, Uzbekistan),Russia others;23,5;402;6,5;64,2;27,1;27,1;11,2;7,7;0,09;0;5;264;27,9;0;0;0;1,43;14,9;1,33;210;5,6;0;0;0;0;1268;15;0;0;0;0;EUR;196,2116949
CP_326;RTE;OAT CRISP Honey;Chile;30;381;7,9;73,5;15;15;6,1;0,9;0,02;0;5,4;309;58,5;0;0;1;0,9;11,1;1,13;141;5,75;0;0;0;0;937;10,5;9;0;0;0;LATAM;158,4689508
CP_327;RTE;OAT CRISP Chocolate;Chile;30;372;8,9;67,2;15;15;7,5;1,5;0,03;0,1;7,7;379;52;0;0;1;0,8;9,3;0,93;117;4,7;0;0;0;0;1250;13,1;8;0;0;0;LATAM;155,476206
CP_328;RTE;CHOCAPIC Crush;France,Portugal,Spain,French Polynesia;30;426;7,5;62,6;25;25;14,6;3,1;0,19;0;6,2;290;27;0;0;0;0,97;9,2;0,99;106;3,66;0;0;0;0;1159;13;0;0;0;0;EUR,AMA;858,4658017
CP_329;GRA;NESQUIK Granola;Germany,Poland,Hungary,Czech Republic,Austria,Switzerland,Baltics & Balkans & Exports,Switzerland,Slovakia;45;432;9;62,2;21,6;21,6;14,6;2,2;0,1;0;7,7;68;59,5;0;0;0;0;0;0;0;0;0;0;0;0;470;7,01;0;0;0;0;EUR;305,7514953
CP_330;GRA;CINI MINIS Granola;Germany,Poland,Hungary,Austria,Czech Republic,Baltics & Balkans & Exports,Slovakia,Switzerland;45;411;8,2;70,8;20,5;20,5;9,3;1,2;0,06;0;5,7;127;64;0;0;0;0;0;0;0;0;0;0;0;0;410;0;0;0;0;0;EUR;365,2569687
CP_331;GRA;LION Granola;Germany,Poland,Austria,Hungary,Czech Republic,Baltics & Balkans & Exports,Switzerland,Slovakia,Switzerland;45;409;9,7;67,2;25,8;25,8;9,7;2,3;0,07;0;6,6;115;18,2;0;0;0;0;0;0;0;0;0;0;0;0;423;0;0;0;0;0;EUR;383,5128192
